timestamp,open,high,low,close,volume,Timestamp
2025-04-14 21:00:00+00:00,1.1336,1.13789,1.12639,1.12932,228887.86,2025-04-14 21:00:00+00:00
2025-04-15 21:00:00+00:00,1.1293,1.14127,1.12925,1.13953,253736.68,2025-04-15 21:00:00+00:00
2025-04-16 21:00:00+00:00,1.13955,1.13967,1.13349,1.13715,202026.19,2025-04-16 21:00:00+00:00
2025-04-17 21:00:00+00:00,1.13717,1.13972,1.13578,1.13901,408531.0821,2025-04-17 21:00:00+00:00
2025-04-19 21:00:00+00:00,1.13946,1.14582,1.13925,1.14488,22114.86,2025-04-19 21:00:00+00:00
2025-04-20 21:00:00+00:00,1.14491,1.15729,1.14488,1.15137,201095.36,2025-04-20 21:00:00+00:00
2025-04-21 21:00:00+00:00,1.15139,1.1547,1.13077,1.13504,271037.97,2025-04-21 21:00:00+00:00
2025-04-22 21:00:00+00:00,1.13502,1.14399,1.13102,1.13292,247678.18,2025-04-22 21:00:00+00:00
2025-04-23 21:00:00+00:00,1.13293,1.13975,1.13212,1.13725,163090.05,2025-04-23 21:00:00+00:00
2025-04-24 21:00:00+00:00,1.13725,1.13885,1.13155,1.13628,165168.78,2025-04-24 21:00:00+00:00
2025-04-26 21:00:00+00:00,1.13636,1.13644,1.13398,1.13448,6614.3,2025-04-26 21:00:00+00:00
2025-04-27 21:00:00+00:00,1.13449,1.14248,1.13292,1.14075,134135.79,2025-04-27 21:00:00+00:00
2025-04-28 21:00:00+00:00,1.14076,1.14199,1.137,1.13902,151269.89,2025-04-28 21:00:00+00:00
2025-04-29 21:00:00+00:00,1.13904,1.13994,1.1317,1.13219,170061.37,2025-04-29 21:00:00+00:00
2025-04-30 21:00:00+00:00,1.13221,1.13409,1.12657,1.12955,139110.42,2025-04-30 21:00:00+00:00
2025-05-01 21:00:00+00:00,1.12955,1.13808,1.1274,1.12946,186873.05,2025-05-01 21:00:00+00:00
2025-05-03 21:00:00+00:00,1.12987,1.13278,1.12905,1.1321,8833.25,2025-05-03 21:00:00+00:00
2025-05-04 21:00:00+00:00,1.13212,1.13646,1.12969,1.1312,175679.52,2025-05-04 21:00:00+00:00
2025-05-05 21:00:00+00:00,1.13121,1.13808,1.12797,1.13397,175577.79,2025-05-05 21:00:00+00:00
2025-05-06 21:00:00+00:00,1.13396,1.1378,1.12917,1.13027,185134.96,2025-05-06 21:00:00+00:00
2025-05-07 21:00:00+00:00,1.13032,1.13361,1.12118,1.12267,195727.91,2025-05-07 21:00:00+00:00
2025-05-08 21:00:00+00:00,1.12268,1.12928,1.11964,1.1246,139764.11,2025-05-08 21:00:00+00:00
2025-05-10 21:00:00+00:00,1.119,1.12363,1.119,1.12276,10697.02,2025-05-10 21:00:00+00:00
2025-05-11 21:00:00+00:00,1.12281,1.12426,1.10651,1.10953,232069.92,2025-05-11 21:00:00+00:00
2025-05-12 21:00:00+00:00,1.10954,1.11971,1.10948,1.11856,166503.5,2025-05-12 21:00:00+00:00
2025-05-13 21:00:00+00:00,1.11858,1.12655,1.11645,1.11812,196989.32,2025-05-13 21:00:00+00:00
2025-05-14 21:00:00+00:00,1.11811,1.12279,1.117,1.11918,150648.91,2025-05-14 21:00:00+00:00
2025-05-15 21:00:00+00:00,1.11915,1.12195,1.11308,1.11612,135030.27,2025-05-15 21:00:00+00:00
2025-05-17 21:00:00+00:00,1.11749,1.11939,1.11711,1.11884,7876.095,2025-05-17 21:00:00+00:00
2025-05-18 21:00:00+00:00,1.11885,1.12879,1.11721,1.12321,153720.59,2025-05-18 21:00:00+00:00
2025-05-19 21:00:00+00:00,1.1232,1.129,1.12178,1.12881,135167.5,2025-05-19 21:00:00+00:00
2025-05-20 21:00:00+00:00,1.12881,1.13628,1.12866,1.13318,160878.47,2025-05-20 21:00:00+00:00
2025-05-21 21:00:00+00:00,1.13318,1.13448,1.12558,1.12819,163379.63,2025-05-21 21:00:00+00:00
2025-05-22 21:00:00+00:00,1.12818,1.13754,1.12787,1.13592,144725.8,2025-05-22 21:00:00+00:00
2025-05-24 21:00:00+00:00,1.13617,1.13816,1.13585,1.13744,12726.16,2025-05-24 21:00:00+00:00
2025-05-25 21:00:00+00:00,1.13747,1.14185,1.13688,1.13883,108211.3,2025-05-25 21:00:00+00:00
2025-05-26 21:00:00+00:00,1.13885,1.14071,1.1323,1.13366,145465.5518,2025-05-26 21:00:00+00:00
2025-05-27 21:00:00+00:00,1.13367,1.13454,1.12103,1.12296,172442.35,2025-05-27 21:00:00+00:00
2025-05-28 21:00:00+00:00,1.12294,1.13843,1.1223,1.13765,174301.56,2025-05-28 21:00:00+00:00
2025-05-29 21:00:00+00:00,1.13768,1.13897,1.13123,1.13453,160631.3,2025-05-29 21:00:00+00:00
2025-05-31 21:00:00+00:00,1.13439,1.13602,1.13435,1.13526,9268.6,2025-05-31 21:00:00+00:00
2025-06-01 21:00:00+00:00,1.13527,1.14538,1.13524,1.14531,139498.98,2025-06-01 21:00:00+00:00
2025-06-02 21:00:00+00:00,1.1453,1.14544,1.13639,1.1384,122583.6695,2025-06-02 21:00:00+00:00
2025-06-03 21:00:00+00:00,1.13838,1.14344,1.13568,1.14205,145279.76,2025-06-03 21:00:00+00:00
2025-06-04 21:00:00+00:00,1.14209,1.14948,1.14045,1.14533,157418.23,2025-06-04 21:00:00+00:00
2025-06-05 21:00:00+00:00,1.14532,1.14572,1.13715,1.13935,142921.49,2025-06-05 21:00:00+00:00
2025-06-07 21:00:00+00:00,1.13952,1.14111,1.13903,1.14061,4784.39,2025-06-07 21:00:00+00:00
2025-06-08 21:00:00+00:00,1.14063,1.14391,1.13864,1.14261,98861.77,2025-06-08 21:00:00+00:00
2025-06-09 21:00:00+00:00,1.1426,1.14475,1.13729,1.14372,114634.24,2025-06-09 21:00:00+00:00
2025-06-10 21:00:00+00:00,1.14375,1.15129,1.14052,1.15099,107117.96,2025-06-10 21:00:00+00:00
2025-06-11 21:00:00+00:00,1.15102,1.16311,1.15017,1.16084,133388.57,2025-06-11 21:00:00+00:00
2025-06-12 21:00:00+00:00,1.16083,1.16143,1.1489,1.15457,170771.86,2025-06-12 21:00:00+00:00
2025-06-14 21:00:00+00:00,1.15309,1.15469,1.15256,1.15376,13630.35,2025-06-14 21:00:00+00:00
2025-06-15 21:00:00+00:00,1.15376,1.16147,1.15238,1.15534,135969.7,2025-06-15 21:00:00+00:00
2025-06-16 21:00:00+00:00,1.15536,1.15796,1.14743,1.14816,143958.18,2025-06-16 21:00:00+00:00
2025-06-17 21:00:00+00:00,1.14817,1.153,1.14608,1.14758,153027.91,2025-06-17 21:00:00+00:00
2025-06-18 21:00:00+00:00,1.14758,1.15125,1.14461,1.15113,101801.41,2025-06-18 21:00:00+00:00
2025-06-19 21:00:00+00:00,1.15112,1.15439,1.1495,1.15189,102496.57,2025-06-19 21:00:00+00:00
2025-06-21 21:00:00+00:00,1.14602,1.15073,1.14544,1.14995,10413.67,2025-06-21 21:00:00+00:00
2025-06-22 21:00:00+00:00,1.14995,1.16082,1.14533,1.15979,166520.62,2025-06-22 21:00:00+00:00
2025-06-23 21:00:00+00:00,1.15977,1.16417,1.15798,1.16121,129654.97,2025-06-23 21:00:00+00:00
2025-06-24 21:00:00+00:00,1.1612,1.16845,1.15898,1.16831,96781.26,2025-06-24 21:00:00+00:00
2025-06-25 21:00:00+00:00,1.16832,1.17449,1.16673,1.1693,112735.99,2025-06-25 21:00:00+00:00
2025-06-26 21:00:00+00:00,1.16931,1.17539,1.16837,1.17162,96528.66,2025-06-26 21:00:00+00:00
2025-06-28 21:00:00+00:00,1.17287,1.17385,1.17215,1.17263,6397.29,2025-06-28 21:00:00+00:00
2025-06-29 21:00:00+00:00,1.17264,1.17907,1.17075,1.17863,105399.5,2025-06-29 21:00:00+00:00
2025-06-30 21:00:00+00:00,1.17862,1.18298,1.17611,1.1805,115191.37,2025-06-30 21:00:00+00:00
2025-07-01 21:00:00+00:00,1.18048,1.18098,1.17467,1.17985,109651.96,2025-07-01 21:00:00+00:00
2025-07-02 21:00:00+00:00,1.17985,1.181,1.17169,1.17688,108519.47,2025-07-02 21:00:00+00:00
2025-07-03 21:00:00+00:00,1.1769,1.17873,1.17561,1.17719,84127.09,2025-07-03 21:00:00+00:00
2025-07-05 21:00:00+00:00,1.17793,1.17825,1.17732,1.178,2644.38,2025-07-05 21:00:00+00:00
2025-07-06 21:00:00+00:00,1.17805,1.17901,1.16868,1.17363,106860.29,2025-07-06 21:00:00+00:00
2025-07-07 21:00:00+00:00,1.17365,1.1765,1.16825,1.17233,108965.23,2025-07-07 21:00:00+00:00
2025-07-08 21:00:00+00:00,1.17233,1.17396,1.16895,1.17378,86976.75,2025-07-08 21:00:00+00:00
2025-07-09 21:00:00+00:00,1.17375,1.17494,1.16623,1.17018,107761.3284,2025-07-09 21:00:00+00:00
2025-07-10 21:00:00+00:00,1.17016,1.17138,1.16645,1.16852,85612.36,2025-07-10 21:00:00+00:00
2025-07-12 21:00:00+00:00,1.16658,1.16843,1.16611,1.16822,6009.17,2025-07-12 21:00:00+00:00
2025-07-13 21:00:00+00:00,1.16822,1.16978,1.16541,1.1665,83778.523,2025-07-13 21:00:00+00:00
2025-07-14 21:00:00+00:00,1.1665,1.16925,1.15927,1.1607,119141.08,2025-07-14 21:00:00+00:00
2025-07-15 21:00:00+00:00,1.16073,1.17212,1.15623,1.16353,149202.3,2025-07-15 21:00:00+00:00
2025-07-16 21:00:00+00:00,1.16353,1.16361,1.15566,1.1615,107200.678,2025-07-16 21:00:00+00:00
2025-07-17 21:00:00+00:00,1.16151,1.16716,1.16119,1.16207,75653.48,2025-07-17 21:00:00+00:00
2025-07-19 21:00:00+00:00,1.16236,1.1634,1.16221,1.16294,4815.38,2025-07-19 21:00:00+00:00
2025-07-20 21:00:00+00:00,1.16296,1.17166,1.16145,1.16945,84599.07,2025-07-20 21:00:00+00:00
2025-07-21 21:00:00+00:00,1.1695,1.17607,1.16788,1.17378,77177.18,2025-07-21 21:00:00+00:00
2025-07-22 21:00:00+00:00,1.17377,1.17789,1.17109,1.17733,96130.8,2025-07-22 21:00:00+00:00
2025-07-23 21:00:00+00:00,1.17732,1.17887,1.17303,1.17545,89743.31,2025-07-23 21:00:00+00:00
2025-07-24 21:00:00+00:00,1.17548,1.17609,1.17028,1.17396,84426.67,2025-07-24 21:00:00+00:00
2025-07-26 21:00:00+00:00,1.17552,1.17686,1.17507,1.17554,4400.2,2025-07-26 21:00:00+00:00
2025-07-27 21:00:00+00:00,1.17554,1.177,1.1585,1.15963,94411.61,2025-07-27 21:00:00+00:00
2025-07-28 21:00:00+00:00,1.1596,1.15989,1.15188,1.15506,106375.16,2025-07-28 21:00:00+00:00
2025-07-29 21:00:00+00:00,1.15506,1.15725,1.14008,1.14278,154109.87,2025-07-29 21:00:00+00:00
2025-07-30 21:00:00+00:00,1.14278,1.14606,1.14058,1.14217,96436.67,2025-07-30 21:00:00+00:00
2025-07-31 21:00:00+00:00,1.14217,1.15969,1.13915,1.1583,147618.93,2025-07-31 21:00:00+00:00
2025-08-02 21:00:00+00:00,1.1591,1.15963,1.15779,1.15876,6442.13,2025-08-02 21:00:00+00:00
2025-08-03 21:00:00+00:00,1.15876,1.15887,1.15497,1.15838,101186.45,2025-08-03 21:00:00+00:00
2025-08-04 21:00:00+00:00,1.1584,1.15876,1.15277,1.15784,96402.79,2025-08-04 21:00:00+00:00
2025-08-05 21:00:00+00:00,1.15781,1.16683,1.15642,1.1663,86827.43,2025-08-05 21:00:00+00:00
2025-08-06 21:00:00+00:00,1.16628,1.16986,1.16108,1.16768,131254.71,2025-08-06 21:00:00+00:00
2025-08-07 21:00:00+00:00,1.16768,1.16792,1.16287,1.16368,78995.3,2025-08-07 21:00:00+00:00
2025-08-09 21:00:00+00:00,1.16444,1.16508,1.16426,1.16475,2971.04,2025-08-09 21:00:00+00:00
2025-08-10 21:00:00+00:00,1.16474,1.16754,1.159,1.1616,119115.1,2025-08-10 21:00:00+00:00
2025-08-11 21:00:00+00:00,1.16162,1.16971,1.15986,1.16775,120879.49,2025-08-11 21:00:00+00:00
2025-08-12 21:00:00+00:00,1.16774,1.17301,1.16703,1.1712,84748.68,2025-08-12 21:00:00+00:00
2025-08-13 21:00:00+00:00,1.1712,1.1715,1.16309,1.16504,130446.88,2025-08-13 21:00:00+00:00
2025-08-14 21:00:00+00:00,1.16506,1.17151,1.16467,1.17026,75602.35,2025-08-14 21:00:00+00:00
2025-08-16 21:00:00+00:00,1.17101,1.17157,1.17038,1.17059,2826.37,2025-08-16 21:00:00+00:00
2025-08-17 21:00:00+00:00,1.17061,1.17106,1.16561,1.16679,67121.98,2025-08-17 21:00:00+00:00
2025-08-18 21:00:00+00:00,1.16678,1.16928,1.1639,1.16415,67288.04,2025-08-18 21:00:00+00:00
2025-08-19 21:00:00+00:00,1.16413,1.16736,1.16221,1.16507,72280.64,2025-08-19 21:00:00+00:00
2025-08-20 21:00:00+00:00,1.16507,1.16626,1.1601,1.16122,89681.7,2025-08-20 21:00:00+00:00
2025-08-21 21:00:00+00:00,1.16122,1.17425,1.15828,1.17148,100779.306,2025-08-21 21:00:00+00:00
2025-08-23 21:00:00+00:00,1.17203,1.17259,1.17074,1.17083,2792.494,2025-08-23 21:00:00+00:00
2025-08-24 21:00:00+00:00,1.17077,1.17204,1.16028,1.16144,71351.17,2025-08-24 21:00:00+00:00
2025-08-25 21:00:00+00:00,1.16145,1.16652,1.16021,1.16368,107620.68,2025-08-25 21:00:00+00:00
2025-08-26 21:00:00+00:00,1.1637,1.16477,1.1574,1.16473,94225.76,2025-08-26 21:00:00+00:00
2025-08-27 21:00:00+00:00,1.16474,1.16972,1.16289,1.16785,86969.62,2025-08-27 21:00:00+00:00
2025-08-28 21:00:00+00:00,1.16786,1.17089,1.16507,1.16826,88950.41,2025-08-28 21:00:00+00:00
2025-08-30 21:00:00+00:00,1.16935,1.16959,1.16845,1.169,2229.65,2025-08-30 21:00:00+00:00
2025-08-31 21:00:00+00:00,1.16899,1.17362,1.16879,1.17147,54396.3,2025-08-31 21:00:00+00:00
2025-09-01 21:00:00+00:00,1.17148,1.17156,1.16127,1.16327,162221.71,2025-09-01 21:00:00+00:00
2025-09-02 21:00:00+00:00,1.16327,1.1682,1.16081,1.16608,120767.88,2025-09-02 21:00:00+00:00
2025-09-03 21:00:00+00:00,1.16611,1.16694,1.16298,1.16567,86473.82,2025-09-03 21:00:00+00:00
2025-09-04 21:00:00+00:00,1.16566,1.17593,1.16522,1.17141,105280.75,2025-09-04 21:00:00+00:00
2025-09-06 21:00:00+00:00,1.17111,1.17197,1.17036,1.17121,5254.1066,2025-09-06 21:00:00+00:00
2025-09-07 21:00:00+00:00,1.17122,1.17728,1.17046,1.17684,73964.66,2025-09-07 21:00:00+00:00
2025-09-08 21:00:00+00:00,1.17685,1.17799,1.16972,1.1702,122659.92,2025-09-08 21:00:00+00:00
2025-09-09 21:00:00+00:00,1.1702,1.17306,1.16824,1.17024,94291.01,2025-09-09 21:00:00+00:00
2025-09-10 21:00:00+00:00,1.17023,1.1746,1.16589,1.17329,103376.42,2025-09-10 21:00:00+00:00
2025-09-11 21:00:00+00:00,1.17329,1.17475,1.17013,1.17301,88650.04,2025-09-11 21:00:00+00:00
2025-09-13 21:00:00+00:00,1.17303,1.17344,1.17249,1.17253,2187.96,2025-09-13 21:00:00+00:00
2025-09-14 21:00:00+00:00,1.17256,1.17744,1.1716,1.17628,77233.66,2025-09-14 21:00:00+00:00
2025-09-15 21:00:00+00:00,1.17627,1.18783,1.17572,1.18709,113796.27,2025-09-15 21:00:00+00:00
2025-09-16 21:00:00+00:00,1.18711,1.19186,1.18077,1.18251,131279.95,2025-09-16 21:00:00+00:00
2025-09-17 21:00:00+00:00,1.18253,1.18482,1.175,1.17889,149058.81,2025-09-17 21:00:00+00:00
2025-09-18 21:00:00+00:00,1.1789,1.17925,1.17286,1.17405,92024.7,2025-09-18 21:00:00+00:00
2025-09-20 21:00:00+00:00,1.17449,1.17477,1.17357,1.17365,2813.74,2025-09-20 21:00:00+00:00
2025-09-21 21:00:00+00:00,1.17363,1.18037,1.17262,1.18004,81193.93,2025-09-21 21:00:00+00:00
2025-09-22 21:00:00+00:00,1.18002,1.18199,1.17787,1.18153,98753.87,2025-09-22 21:00:00+00:00
2025-09-23 21:00:00+00:00,1.18153,1.18163,1.1728,1.17423,107342.91,2025-09-23 21:00:00+00:00
2025-09-24 21:00:00+00:00,1.17422,1.17538,1.16454,1.16616,109668.7884,2025-09-24 21:00:00+00:00
2025-09-25 21:00:00+00:00,1.16615,1.17072,1.16579,1.17005,90258.09,2025-09-25 21:00:00+00:00
2025-09-27 21:00:00+00:00,1.16986,1.17097,1.16986,1.17048,3577.75,2025-09-27 21:00:00+00:00
2025-09-28 21:00:00+00:00,1.17047,1.17544,1.17044,1.17305,87619.07,2025-09-28 21:00:00+00:00
2025-09-29 21:00:00+00:00,1.17307,1.17615,1.17119,1.17344,98052.44,2025-09-29 21:00:00+00:00
2025-09-30 21:00:00+00:00,1.17342,1.17785,1.17154,1.17327,140358.238,2025-09-30 21:00:00+00:00
2025-10-01 21:00:00+00:00,1.17325,1.17583,1.16829,1.17244,88827.57,2025-10-01 21:00:00+00:00
2025-10-02 21:00:00+00:00,1.17245,1.17591,1.17146,1.17382,78892.16,2025-10-02 21:00:00+00:00
2025-10-04 21:00:00+00:00,1.17209,1.17275,1.1706,1.17116,10249.64,2025-10-04 21:00:00+00:00
2025-10-05 21:00:00+00:00,1.17121,1.17307,1.16516,1.17092,124403.88,2025-10-05 21:00:00+00:00
2025-10-06 21:00:00+00:00,1.17093,1.1711,1.16474,1.16526,82813.43,2025-10-06 21:00:00+00:00
2025-10-07 21:00:00+00:00,1.16527,1.1653,1.15983,1.1629,94311.58,2025-10-07 21:00:00+00:00
2025-10-08 21:00:00+00:00,1.16289,1.1648,1.1542,1.15652,109981.12,2025-10-08 21:00:00+00:00
2025-10-09 21:00:00+00:00,1.1565,1.16305,1.1559,1.16149,105434.01,2025-10-09 21:00:00+00:00
2025-10-11 21:00:00+00:00,1.16138,1.1615,1.15918,1.16015,7588.74,2025-10-11 21:00:00+00:00
